droplet_id,camera,cine_file,first_frame,last_frame,best_frame,dark_fraction,y_top,y_bottom,y_sphere,crop_size_px,crop_path,laplacian_var,tenengrad,tenengrad_var,brenner,norm_laplacian,energy_gradient
0223,v,sphere0223v.cine,-120,80,-86,0.23164941370487213,90,330,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0223v_crop.png,233.54987418161713,712059966.0,7578.486231860323,24482948.0,0.022687734401909836,16121054.0
0224,v,sphere0224v.cine,-440,-240,-407,0.23169824481010437,86,326,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0224v_crop.png,229.00796451333343,708344890.0,7534.740853615415,24215808.0,0.022322471096921974,15979084.0
0225,v,sphere0225v.cine,140,390,174,0.23131249845027924,93,332,423,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0225v_crop.png,239.39967422422617,723586552.0,7699.251166113218,24840388.0,0.02278313289736951,16424688.0
0226,v,sphere0226v.cine,620,1020,659,0.2314414083957672,87,326,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0226v_crop.png,232.55586878783168,714374670.0,7597.1994478084025,24282042.0,0.02232007928937884,16148228.0
0227,v,sphere0227v.cine,590,740,625,0.23154297471046448,96,336,423,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0227v_crop.png,209.1780816761088,703038568.0,7471.12126141784,23861281.0,0.019976034801319133,15486542.0
0228,v,sphere0228v.cine,790,1190,830,0.23143555223941803,97,336,423,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0228v_crop.png,240.27534835387155,729835128.0,7771.319546870056,24948709.0,0.022880937067010363,16541515.0
0229,v,sphere0229v.cine,1000,1300,1031,0.23142090439796448,90,327,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0229v_crop.png,233.57632094365638,715409266.0,7615.020818869335,24108536.0,0.022426173440567836,16183948.0
0230,v,sphere0230v.cine,-80,120,-51,0.23094139993190765,99,334,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0230v_crop.png,219.11337918132097,711304386.0,7563.183216920993,23786991.0,0.020080261411781996,15824485.0
0231,v,sphere0231v.cine,150,350,180,0.2313574254512787,97,331,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0231v_crop.png,216.83324930910337,703400432.0,7492.622729086768,23491437.0,0.02037227609740399,15651470.0
0232,v,sphere0232v.cine,760,910,790,0.23094628751277924,92,327,423,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0232v_crop.png,213.6521908315741,691221472.0,7338.135789110565,23032592.0,0.02050469189002866,15382318.0
0233,v,sphere0233v.cine,420,820,455,0.23107421398162842,94,330,423,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0233v_crop.png,228.65287818276062,694706056.0,7383.9653150699505,23444537.0,0.022378851728778452,15749192.0
0234,v,sphere0234v.cine,2300,2500,2328,0.23133398592472076,92,331,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0234v_crop.png,220.01087283489267,702474314.0,7469.782862065812,23946221.0,0.02088642452441129,15703560.0
0235,v,sphere0235v.cine,590,690,621,0.23154297471046448,87,326,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0235v_crop.png,195.8446608980913,676310934.0,7172.847610092594,22726370.0,0.01916556252497104,14789551.0
0236,v,sphere0236v.cine,1520,1720,1548,0.23154199123382568,92,329,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0236v_crop.png,188.0455717000198,673170852.0,7138.271835937078,22480016.0,0.01815206306536306,14582134.0
0237,v,sphere0237v.cine,940,1140,971,0.23151074349880219,94,333,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0237v_crop.png,229.95049076071888,708385286.0,7547.354261398526,24160023.0,0.02238799804644564,15993744.0
0238,v,sphere0238v.cine,1930,2130,1961,0.23164257407188416,96,335,422,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0238v_crop.png,237.10637909680295,724125332.0,7709.9321413126,24664455.0,0.022744214204680886,16387284.0
0239,v,sphere0239v.cine,1440,1840,1472,0.23175585269927979,91,330,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0239v_crop.png,236.1744504481303,717223450.0,7626.716275534645,24523595.0,0.022623394420812952,16257831.0
0240,v,sphere0240v.cine,1370,1570,1402,0.23203320801258087,85,325,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0240v_crop.png,225.050142155563,707115440.0,7516.609952547229,24234628.0,0.021977566941057847,15872920.0
0241,v,sphere0241v.cine,1070,1270,1100,0.2365449219942093,85,325,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0241v_crop.png,191.48661104834355,682958032.0,7219.531150090229,23107346.0,0.018365707471249153,14809543.0
0242,v,sphere0242v.cine,900,1300,941,0.23427148163318634,88,329,418,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0242v_crop.png,235.51492827938654,720866004.0,7658.416118424292,24743326.0,0.02292829577844589,16302703.0
0243,v,sphere0243v.cine,1180,1380,1214,0.23402929306030273,91,331,418,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0243v_crop.png,233.11410000959677,706875392.0,7525.1077028535265,24308327.0,0.022930240080170812,16029883.0
0244,v,sphere0244v.cine,2190,2490,2223,0.23319727182388306,89,329,420,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0244v_crop.png,232.22163493661608,709491720.0,7551.4933725432975,24382263.0,0.02283636215399598,16050219.0
0245,v,sphere0245v.cine,1090,1290,1123,0.23227831721305847,92,330,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0245v_crop.png,178.03480686605818,658245898.0,6960.024025830501,21997685.0,0.016970574099077207,14123501.0
0246,v,sphere0246v.cine,390,590,422,0.23231835663318634,89,328,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0246v_crop.png,223.89217942419882,697985410.0,7424.929305808081,23791912.0,0.022186436130184495,15707511.0
0247,v,sphere0247v.cine,290,490,322,0.23225586116313934,91,330,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0247v_crop.png,229.14652347895608,708750836.0,7549.735050697508,24256557.0,0.022248585557046684,15981662.0
0248,v,sphere0248v.cine,650,950,688,0.23229004442691803,92,331,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0248v_crop.png,233.56239325171288,717521154.0,7645.288211270676,24466653.0,0.022579815171862465,16207047.0
0249,v,sphere0249v.cine,630,830,661,0.23201660811901093,87,324,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0249v_crop.png,228.0845501286767,707193150.0,7522.340120172858,23949444.0,0.022034886966828957,15940623.0
0250,v,sphere0250v.cine,50,350,87,0.23216797411441803,92,331,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0250v_crop.png,232.3298791233232,718907430.0,7652.337461769064,24419635.0,0.022342876479794372,16208106.0
0251,v,sphere0251v.cine,170,570,208,0.23170410096645355,92,328,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0251v_crop.png,228.53898810421038,707157840.0,7524.95030491412,23702398.0,0.021976589319400747,15947412.0
0252,v,sphere0252v.cine,40,240,71,0.2318408191204071,90,327,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0252v_crop.png,232.19288626798792,710251574.0,7567.298788159145,23989876.0,0.022595486506138643,16067854.0
0253,v,sphere0253v.cine,850,1050,888,0.2316865175962448,88,325,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0253v_crop.png,234.35868916173007,713889692.0,7595.707094838278,24188112.0,0.02262266406467328,16162807.0
0254,v,sphere0254v.cine,-1010,-610,-977,0.2317197322845459,92,330,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0254v_crop.png,232.70505323313253,721470238.0,7690.069126077095,24462777.0,0.02220569994855599,16260441.0
0255,v,sphere0255v.cine,540,740,575,0.2320546805858612,95,333,421,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0255v_crop.png,224.57540699615367,712253452.0,7583.839059409867,24043590.0,0.021487239173628117,15948209.0
0256,v,sphere0256v.cine,-110,90,-71,0.2389550805091858,88,328,410,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0256v_crop.png,232.78204806491993,727712954.0,7740.654898060341,24833775.0,0.021694949808644677,16362823.0
0257,v,sphere0257v.cine,-1460,-1260,-1423,0.23837891221046448,84,323,411,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0257v_crop.png,240.97867969268566,734113398.0,7800.271045407044,25268500.0,0.022397500621697077,16620497.0
0258,v,sphere0258v.cine,-670,-470,-640,0.23728905618190765,84,323,413,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0258v_crop.png,227.17305028423385,713754862.0,7581.165249121638,24558284.0,0.02160011068350198,16020984.0
0259,v,sphere0259v.cine,-1320,-1020,-1283,0.2367890626192093,89,328,413,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0259v_crop.png,231.66690821450823,720481794.0,7668.033160120985,24599722.0,0.021807549566837798,16224314.0
0260,v,sphere0260v.cine,-1250,-950,-1214,0.2362939417362213,89,327,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0260v_crop.png,229.25930387098458,718076512.0,7646.409872426592,24510057.0,0.02148094928597264,16135109.0
0261,v,sphere0261v.cine,-250,-50,-211,0.23597265779972076,84,321,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0261v_crop.png,229.07760617617703,714938042.0,7598.528511115843,24237890.0,0.0211376157258193,16075668.0
0262,v,sphere0262v.cine,-1120,-920,-1087,0.2358046919107437,94,330,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0262v_crop.png,229.5243729144001,723279064.0,7691.857786610931,24353353.0,0.021035608976724584,16229850.0
0263,v,sphere0263v.cine,-710,-510,-674,0.2360253930091858,90,325,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0263v_crop.png,234.9574733327131,716265652.0,7615.451071585935,24230152.0,0.0218191595311787,16217524.0
0264,v,sphere0264v.cine,180,380,220,0.23546777665615082,91,328,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0264v_crop.png,224.71791165351374,712887836.0,7585.158963734872,24276409.0,0.020804315895392125,15968248.0
0265,v,sphere0265v.cine,220,420,256,0.23606444895267487,85,319,413,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0265v_crop.png,205.29066244300452,688553272.0,7299.358652984844,22908789.0,0.018941313226545835,15175807.0
0266,v,sphere0266v.cine,490,690,528,0.23576171696186066,91,325,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0266v_crop.png,224.3944931317715,710052554.0,7541.002183306765,23936714.0,0.02033256753871271,15891727.0
0267,v,sphere0267v.cine,150,350,188,0.23605957627296448,92,327,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0267v_crop.png,240.12154188125297,729671946.0,7762.036102357116,24665517.0,0.021934358318634863,16537697.0
0268,v,sphere0268v.cine,-390,-90,-350,0.23592187464237213,90,326,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0268v_crop.png,235.18211155343306,722636898.0,7691.515842226275,24494381.0,0.021591736969439727,16323161.0
0269,v,sphere0269v.cine,380,580,418,0.23597460985183716,90,327,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0269v_crop.png,237.21828204255777,722879534.0,7693.908913679641,24478475.0,0.02205449776068397,16367683.0
0270,v,sphere0270v.cine,-1170,-970,-1137,0.23575487732887268,85,323,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0270v_crop.png,232.54699975530298,711434648.0,7564.200469253052,24469796.0,0.021538415699139078,16084092.0
0271,v,sphere0271v.cine,-810,-510,-773,0.23454686999320984,86,320,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0271v_crop.png,229.61486469603932,707038512.0,7513.496623354362,24101304.0,0.019749379419108745,15961920.0
0272,v,sphere0272v.cine,-510,-210,-472,0.2358749955892563,85,322,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0272v_crop.png,232.27237034279523,710888428.0,7561.18087910302,24329763.0,0.02180093292734346,16076428.0
0273,v,sphere0273v.cine,-820,-620,-780,0.2359345704317093,87,325,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0273v_crop.png,235.7100713749379,721573732.0,7678.856206697841,24666860.0,0.021924303766031803,16312857.0
0274,v,sphere0274v.cine,-190,10,-153,0.23601660132408142,84,321,414,296,C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0274v_crop.png,235.52427364901862,714290450.0,7592.523615992388,24283753.0,0.022080784096482006,16194542.0
