crop_path,filename,folder,laplacian_var,tenengrad,tenengrad_var,brenner,norm_laplacian,energy_gradient,focus_class
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0086v_crop.png,sphere0086v_crop.png,10mm-borosilicate-1,235.77742115742373,714519638.0,7653.657125079316,24573544.0,0.023173452592284705,16212948.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0090v_crop.png,sphere0090v_crop.png,10mm-borosilicate-1,236.7916091833059,721890146.0,7738.727288176705,24821222.0,0.023234742911847326,16352261.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0092v_crop.png,sphere0092v_crop.png,10mm-borosilicate-1,237.21171278441398,723980228.0,7760.138505065289,24898319.0,0.023433919818667465,16397610.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0096v_crop.png,sphere0096v_crop.png,10mm-borosilicate-1,237.34463804685052,726067412.0,7776.046531623587,24584234.0,0.023128126429057896,16422857.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0097v_crop.png,sphere0097v_crop.png,10mm-borosilicate-1,234.79316918135305,721535116.0,7733.755143098807,24407148.0,0.02305650749513176,16303513.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0100v_crop.png,sphere0100v_crop.png,10mm-borosilicate-1,237.00013077049462,714200160.0,7581.758368767162,24555108.0,0.022912608361530373,16224668.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0106v_crop.png,sphere0106v_crop.png,10mm-borosilicate-1,235.11934398461645,710053938.0,7531.838301336429,24301618.0,0.02300697692817993,16128743.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0107v_crop.png,sphere0107v_crop.png,10mm-borosilicate-1,237.90050834525394,719319796.0,7628.0016293464905,24629337.0,0.02278942263055364,16315523.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0115v_crop.png,sphere0115v_crop.png,10mm-borosilicate-1,234.9616684562452,710096842.0,7532.986010888518,24081294.0,0.023061956715045927,16121641.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0118v_crop.png,sphere0118v_crop.png,10mm-borosilicate-1,233.12983928573158,707787594.0,7502.148773930756,23972193.0,0.022062617621615162,16040362.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0124v_crop.png,sphere0124v_crop.png,10mm-borosilicate-1,232.0337833455669,700284190.0,7428.473185116568,24213250.0,0.023089545767995507,15898556.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0131v_crop.png,sphere0131v_crop.png,10mm-borosilicate-1,233.5746273218848,702424982.0,7451.953752111611,24218965.0,0.022733700696845733,15963888.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0133v_crop.png,sphere0133v_crop.png,10mm-borosilicate-1,234.34059901451823,703868274.0,7474.478396029974,23742548.0,0.022634312131127217,15998798.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0134v_crop.png,sphere0134v_crop.png,10mm-borosilicate-1,234.75004455118514,707953476.0,7506.67776081053,23794006.0,0.022626348526462916,16078371.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0145v_crop.png,sphere0145v_crop.png,10mm-borosilicate-1,240.28471784328073,722053162.0,7664.082490848287,24632619.0,0.023411901235172592,16418048.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0146v_crop.png,sphere0146v_crop.png,10mm-borosilicate-1,235.3736524616048,713010344.0,7567.555015399448,24511778.0,0.023066469565611255,16180302.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0147v_crop.png,sphere0147v_crop.png,10mm-borosilicate-1,233.01272040432673,702453436.0,7456.781162594298,24089424.0,0.02341756832927129,15957803.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-1\sphere0149v_crop.png,sphere0149v_crop.png,10mm-borosilicate-1,233.17147167577585,701971180.0,7446.087330655739,24233291.0,0.02348242442309454,15951545.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0151v_crop.png,sphere0151v_crop.png,10mm-borosilicate-2,240.6834911098011,720507164.0,7650.734532010667,24898477.0,0.023634932549683078,16403254.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0158v_crop.png,sphere0158v_crop.png,10mm-borosilicate-2,237.01725518348925,717028746.0,7607.272228178704,24246722.0,0.022827987832540135,16269026.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0159v_crop.png,sphere0159v_crop.png,10mm-borosilicate-2,234.46421232149322,711457090.0,7553.884464409322,24085695.0,0.02298817473458272,16126521.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0162v_crop.png,sphere0162v_crop.png,10mm-borosilicate-2,238.03817722561396,720148218.0,7648.050221003445,24988571.0,0.023811111382227374,16343660.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0170v_crop.png,sphere0170v_crop.png,10mm-borosilicate-2,234.92463704621005,708614834.0,7514.365571671966,24582711.0,0.022926893710015255,16093406.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0171v_crop.png,sphere0171v_crop.png,10mm-borosilicate-2,238.26178691591866,721086206.0,7650.702730437232,24930527.0,0.023101015266479268,16361102.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0172v_crop.png,sphere0172v_crop.png,10mm-borosilicate-2,234.75822380852603,714696566.0,7578.426903706954,24800184.0,0.02290743982338438,16186728.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0173v_crop.png,sphere0173v_crop.png,10mm-borosilicate-2,238.07721182979822,719241064.0,7636.912926655199,24610930.0,0.023120968334738593,16326397.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0180v_crop.png,sphere0180v_crop.png,10mm-borosilicate-2,237.895898009496,719810798.0,7634.660135444495,24352646.0,0.022853396630330227,16326566.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0181v_crop.png,sphere0181v_crop.png,10mm-borosilicate-2,235.91450081227597,721108306.0,7652.731012574203,24420360.0,0.022715212673657458,16312117.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0190v_crop.png,sphere0190v_crop.png,10mm-borosilicate-2,235.31995297545288,723758278.0,7682.809678753542,24934254.0,0.02312266056576275,16342676.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0191v_crop.png,sphere0191v_crop.png,10mm-borosilicate-2,234.87006630848336,717863648.0,7621.144652377076,24514236.0,0.022870069201994674,16239509.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0196v_crop.png,sphere0196v_crop.png,10mm-borosilicate-2,237.72981922342103,726497480.0,7707.049650671292,24789201.0,0.022946787780832926,16437298.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0197v_crop.png,sphere0197v_crop.png,10mm-borosilicate-2,236.67531730372764,717980024.0,7617.358009328136,24556942.0,0.023178064833379235,16278500.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0204v_crop.png,sphere0204v_crop.png,10mm-borosilicate-2,235.93537698283308,720469426.0,7646.730516531682,24408094.0,0.022893064950939467,16309520.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0206v_crop.png,sphere0206v_crop.png,10mm-borosilicate-2,234.43978785381645,714115372.0,7572.914171714495,24539128.0,0.023242665050237317,16174600.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0209v_crop.png,sphere0209v_crop.png,10mm-borosilicate-2,237.97892958927173,721003474.0,7651.240455347282,24641308.0,0.02322649403739998,16349098.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-2\sphere0214v_crop.png,sphere0214v_crop.png,10mm-borosilicate-2,236.50995244505413,721889092.0,7662.533160029273,24916556.0,0.0233078807329052,16343587.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-tmx\sphere1015g_crop.png,sphere1015g_crop.png,10mm-borosilicate-tmx,134.2442797652554,255972522.0,2693.7392063301386,9598150.0,0.004664067505618629,6552090.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-tmx\sphere1017g_crop.png,sphere1017g_crop.png,10mm-borosilicate-tmx,134.5745067887836,255593140.0,2691.199357026691,9559826.0,0.004723859946439681,6553573.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-tmx\sphere1022g_crop.png,sphere1022g_crop.png,10mm-borosilicate-tmx,136.8298268759859,248545666.0,2612.0533734463866,9468196.0,0.0049521745375161385,6489913.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-tmx\sphere1024g_crop.png,sphere1024g_crop.png,10mm-borosilicate-tmx,150.89347418116358,256708972.0,2699.9767799186575,8733622.0,0.0059634157407707266,6729919.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-tmx\sphere1028g_crop.png,sphere1028g_crop.png,10mm-borosilicate-tmx,135.58981232539168,260329550.0,2741.348217314704,9814208.0,0.004640350631565074,6653209.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-tmx\sphere1034g_crop.png,sphere1034g_crop.png,10mm-borosilicate-tmx,146.31421200773306,294400074.0,3108.4844252586745,11248832.0,0.004391840909667416,7420227.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\10mm-borosilicate-tmx\sphere1036g_crop.png,sphere1036g_crop.png,10mm-borosilicate-tmx,131.77701541545102,260858342.0,2742.025101051307,9926839.0,0.004442511388719082,6578265.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0333v_crop.png,sphere0333v_crop.png,14mm-borosilicate-1,229.71542944697578,709165462.0,7481.244285425157,24429631.0,0.02106527943599482,15995253.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0342v_crop.png,sphere0342v_crop.png,14mm-borosilicate-1,226.0273387080303,699343316.0,7367.601949874325,23642994.0,0.020256813132106304,15750624.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0343v_crop.png,sphere0343v_crop.png,14mm-borosilicate-1,222.45650608570958,692729364.0,7293.084184969439,23556408.0,0.020076685925589362,15572949.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0354v_crop.png,sphere0354v_crop.png,14mm-borosilicate-1,222.66099715752807,691969586.0,7298.825305323861,23197867.0,0.020358574950311365,15568475.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0357v_crop.png,sphere0357v_crop.png,14mm-borosilicate-1,222.34116755277427,692264206.0,7299.661561942804,23193488.0,0.020335408013200135,15554862.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0364v_crop.png,sphere0364v_crop.png,14mm-borosilicate-1,221.92237649718967,697582436.0,7362.741121250972,23541713.0,0.020088426329781084,15653196.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0365v_crop.png,sphere0365v_crop.png,14mm-borosilicate-1,227.67359685328447,699947326.0,7398.214981337608,23724805.0,0.02076401312229411,15799854.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0367v_crop.png,sphere0367v_crop.png,14mm-borosilicate-1,221.82783228516573,705480032.0,7451.191619544073,23910814.0,0.02005575213872113,15768324.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0368v_crop.png,sphere0368v_crop.png,14mm-borosilicate-1,237.02576512851533,713119606.0,7537.941075096395,24201020.0,0.0213996485024389,16196565.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0370v_crop.png,sphere0370v_crop.png,14mm-borosilicate-1,227.9591644148066,712106538.0,7525.599596988576,24002748.0,0.020693669028733704,16008735.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0372v_crop.png,sphere0372v_crop.png,14mm-borosilicate-1,232.33966241208645,701886144.0,7416.078234001017,23801785.0,0.02144097929737616,15924386.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0376v_crop.png,sphere0376v_crop.png,14mm-borosilicate-1,221.676693922453,693231116.0,7316.534301321597,23361531.0,0.020435812604984022,15572852.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0377v_crop.png,sphere0377v_crop.png,14mm-borosilicate-1,229.15522208574578,700384338.0,7385.866294534191,23635336.0,0.021098507594817427,15832712.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0383v_crop.png,sphere0383v_crop.png,14mm-borosilicate-1,223.9873616883966,696928986.0,7363.040010711817,23789229.0,0.021080008339659687,15676975.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0384v_crop.png,sphere0384v_crop.png,14mm-borosilicate-1,225.65193405508666,704655550.0,7444.8322582730525,24156888.0,0.020978438759149638,15844428.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0392v_crop.png,sphere0392v_crop.png,14mm-borosilicate-1,221.94858175650305,708400046.0,7483.534923189149,24202737.0,0.020701031024303543,15824545.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0394v_crop.png,sphere0394v_crop.png,14mm-borosilicate-1,226.88988149230505,709689988.0,7472.172679344886,24145358.0,0.02071986443737687,15929556.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-1\sphere0397v_crop.png,sphere0397v_crop.png,14mm-borosilicate-1,222.97206900688977,710420566.0,7504.969895297785,24021063.0,0.02005051531755687,15873545.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0403v_crop.png,sphere0403v_crop.png,14mm-borosilicate-2,228.2038553912789,708129932.0,7484.980948414147,23984135.0,0.02071552114462062,15943325.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0411v_crop.png,sphere0411v_crop.png,14mm-borosilicate-2,235.9338576023099,713931920.0,7547.806001918039,24010287.0,0.021190486769920174,16190020.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0420v_crop.png,sphere0420v_crop.png,14mm-borosilicate-2,239.48314186683382,720299900.0,7615.877131830895,24589703.0,0.02157012888446758,16357612.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0423v_crop.png,sphere0423v_crop.png,14mm-borosilicate-2,234.36340181019662,706791680.0,7471.753390569719,24053079.0,0.021285470571427847,16049097.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0424v_crop.png,sphere0424v_crop.png,14mm-borosilicate-2,227.61474297490648,695037220.0,7350.217284972243,23557419.0,0.020984803812580624,15715004.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0427v_crop.png,sphere0427v_crop.png,14mm-borosilicate-2,229.77522366122682,709539652.0,7492.311821242345,24191279.0,0.02080021063024022,15995377.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0449v_crop.png,sphere0449v_crop.png,14mm-borosilicate-2,256.9059648177029,804720404.0,8505.894045736466,27142715.0,0.01991051161035706,18073298.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0450v_crop.png,sphere0450v_crop.png,14mm-borosilicate-2,254.20128660237833,803935568.0,8495.974345005696,26917971.0,0.019734316777448746,18005126.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0452v_crop.png,sphere0452v_crop.png,14mm-borosilicate-2,266.95926542458847,818456560.0,8657.733416350415,27581174.0,0.02062377086276546,18502792.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0453v_crop.png,sphere0453v_crop.png,14mm-borosilicate-2,247.2171414630459,795583850.0,8404.931569147231,26851764.0,0.01921976757288721,17736795.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0459v_crop.png,sphere0459v_crop.png,14mm-borosilicate-2,272.56354150653425,821624280.0,8733.175277684892,28081758.0,0.02113310049572164,18656325.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0460v_crop.png,sphere0460v_crop.png,14mm-borosilicate-2,270.6241324612845,830804932.0,8826.084904931759,28099472.0,0.02060141244832418,18775826.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0461v_crop.png,sphere0461v_crop.png,14mm-borosilicate-2,251.52639013982773,811514214.0,8602.260342281426,27414476.0,0.01950756116807295,18074666.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0462v_crop.png,sphere0462v_crop.png,14mm-borosilicate-2,254.69810105077832,813564822.0,8618.305708821108,27198510.0,0.019693216609006692,18166175.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0464v_crop.png,sphere0464v_crop.png,14mm-borosilicate-2,259.1177513386271,813139832.0,8619.52352109118,27461671.0,0.02051009054999619,18255731.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0465v_crop.png,sphere0465v_crop.png,14mm-borosilicate-2,258.2457293702856,821749186.0,8712.16037897336,28107508.0,0.020451012932823597,18385427.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\14mm-borosilicate-2\sphere0466v_crop.png,sphere0466v_crop.png,14mm-borosilicate-2,271.9571917029171,831258358.0,8823.712837269495,28585518.0,0.021577890353573985,18799857.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0704v_crop.png,sphere0704v_crop.png,20mm-borosilicate-1,249.1812428079276,798192864.0,8612.558308142834,28047384.0,0.012743690823412767,17828675.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0712v_crop.png,sphere0712v_crop.png,20mm-borosilicate-1,248.6925628649425,797899036.0,8610.36555398798,27302914.0,0.012468584137508745,17809128.0,sharp
