crop_path,filename,folder,laplacian_var,tenengrad,tenengrad_var,brenner,norm_laplacian,energy_gradient,focus_class
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0714v_crop.png,sphere0714v_crop.png,20mm-borosilicate-1,246.14576104808015,797680594.0,8605.985716639565,27577513.0,0.01256088605646561,17753110.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0715v_crop.png,sphere0715v_crop.png,20mm-borosilicate-1,240.38009027720852,792811472.0,8553.367174022975,27423472.0,0.012241727092975472,17562109.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0717v_crop.png,sphere0717v_crop.png,20mm-borosilicate-1,249.07293141562752,801625012.0,8648.43018511283,27721714.0,0.012606734573912662,17861405.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0723v_crop.png,sphere0723v_crop.png,20mm-borosilicate-1,244.26186742486038,780865598.0,8402.6639416365,26896663.0,0.01218011810170035,17439174.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0726v_crop.png,sphere0726v_crop.png,20mm-borosilicate-1,242.9210642372107,789084716.0,8493.191365137656,26759964.0,0.011940854958143343,17550164.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0733v_crop.png,sphere0733v_crop.png,20mm-borosilicate-1,242.57407284877655,787502858.0,8460.85615711055,27413432.0,0.012264405161564419,17515524.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0735v_crop.png,sphere0735v_crop.png,20mm-borosilicate-1,247.05407652869403,788320632.0,8472.458349532159,27488713.0,0.012525972227838649,17610547.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0736v_crop.png,sphere0736v_crop.png,20mm-borosilicate-1,243.0853036455379,791991438.0,8513.612918312703,27509068.0,0.012270181278012278,17594680.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0738v_crop.png,sphere0738v_crop.png,20mm-borosilicate-1,245.75641061944998,791231224.0,8507.273144067763,26916230.0,0.012303960415092768,17629519.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0739v_crop.png,sphere0739v_crop.png,20mm-borosilicate-1,245.1932831532631,787582160.0,8470.13538085003,26898643.0,0.012320044025066432,17567117.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0757v_crop.png,sphere0757v_crop.png,20mm-borosilicate-1,241.05798924604107,788114024.0,8483.884187296031,27418866.0,0.01218174133132756,17504187.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0759v_crop.png,sphere0759v_crop.png,20mm-borosilicate-1,242.29182882898579,788287296.0,8488.55098659738,27224697.0,0.011947538531578438,17518986.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0764v_crop.png,sphere0764v_crop.png,20mm-borosilicate-1,246.62251812473005,793991768.0,8528.612149161205,27647891.0,0.01246005246502617,17711869.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0765v_crop.png,sphere0765v_crop.png,20mm-borosilicate-1,243.7628399953397,796082252.0,8572.284496279472,27527079.0,0.012379990272611545,17684323.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0768v_crop.png,sphere0768v_crop.png,20mm-borosilicate-1,240.32237223194784,789445438.0,8495.144463158875,27356491.0,0.012221295927484794,17518920.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-1\sphere0770v_crop.png,sphere0770v_crop.png,20mm-borosilicate-1,249.34388690917896,797968784.0,8588.38151939674,27553687.0,0.01243712328786694,17814236.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0771v_crop.png,sphere0771v_crop.png,20mm-borosilicate-2,235.9779486306639,778447314.0,8377.039542971983,26334942.0,0.011604745221049005,17237816.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0772v_crop.png,sphere0772v_crop.png,20mm-borosilicate-2,174.50753659203517,730676066.0,7830.213319830489,24504443.0,0.008872025824014404,15237641.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0773v_crop.png,sphere0773v_crop.png,20mm-borosilicate-2,212.80171185378396,769275306.0,8267.396601382325,26222490.0,0.010844135033373397,16629559.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0774v_crop.png,sphere0774v_crop.png,20mm-borosilicate-2,241.59079345152227,797626304.0,8587.502567600233,27532690.0,0.012154021228215165,17672927.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0775v_crop.png,sphere0775v_crop.png,20mm-borosilicate-2,237.9985842326371,792211868.0,8530.826760337082,27204455.0,0.012102819171544162,17506989.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0776v_crop.png,sphere0776v_crop.png,20mm-borosilicate-2,241.08615851439137,783415858.0,8414.728283876457,26838074.0,0.011856873423995834,17428127.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0777v_crop.png,sphere0777v_crop.png,20mm-borosilicate-2,223.12121988977665,771558040.0,8271.374218490086,26214055.0,0.011087495512160723,16874342.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0778v_crop.png,sphere0778v_crop.png,20mm-borosilicate-2,199.7401208959667,733141666.0,7839.383815714706,24691629.0,0.009613289284165282,15772263.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0779v_crop.png,sphere0779v_crop.png,20mm-borosilicate-2,211.6522895141427,760491094.0,8137.2065193761055,25769572.0,0.0105396179414743,16452240.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0780v_crop.png,sphere0780v_crop.png,20mm-borosilicate-2,208.6238699598395,755583842.0,8086.299986580834,25424866.0,0.010455700043367284,16326937.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0781v_crop.png,sphere0781v_crop.png,20mm-borosilicate-2,207.9449976892108,752595464.0,8051.39065828622,25425381.0,0.010127896326577434,16242282.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0782v_crop.png,sphere0782v_crop.png,20mm-borosilicate-2,216.22436383648383,759950686.0,8135.165951943853,25738492.0,0.010507235619392487,16538041.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0783v_crop.png,sphere0783v_crop.png,20mm-borosilicate-2,223.6443625868987,764797374.0,8194.872081763373,25864017.0,0.010960430866645362,16781686.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0784v_crop.png,sphere0784v_crop.png,20mm-borosilicate-2,240.9530446051718,779341420.0,8355.393444970361,26492147.0,0.011742805767434748,17341122.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0785v_crop.png,sphere0785v_crop.png,20mm-borosilicate-2,200.0644856629972,747244550.0,7993.049927058727,25093215.0,0.009765362539958574,16025263.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0786v_crop.png,sphere0786v_crop.png,20mm-borosilicate-2,178.07514300263475,726044478.0,7734.412879277471,24025791.0,0.008849746402288925,15230442.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0787v_crop.png,sphere0787v_crop.png,20mm-borosilicate-2,201.13877547226778,753906926.0,8050.751173180621,25290288.0,0.010024841373924568,16157022.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0788v_crop.png,sphere0788v_crop.png,20mm-borosilicate-2,189.47485071619525,736425252.0,7858.8161910198,24602651.0,0.009524283141514767,15611990.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0789v_crop.png,sphere0789v_crop.png,20mm-borosilicate-2,220.34168392641237,765532928.0,8187.487051700852,25904758.0,0.011113204593089706,16718392.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0790v_crop.png,sphere0790v_crop.png,20mm-borosilicate-2,204.62623333507946,745675474.0,7962.744074711422,24931802.0,0.010260362021500997,16073907.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0791v_crop.png,sphere0791v_crop.png,20mm-borosilicate-2,244.13478120892643,788422376.0,8442.39880736856,27256327.0,0.012354117376739963,17560079.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0792v_crop.png,sphere0792v_crop.png,20mm-borosilicate-2,205.81379857898753,753541778.0,8039.982888833527,25787576.0,0.010427325392264585,16223571.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0793v_crop.png,sphere0793v_crop.png,20mm-borosilicate-2,200.05753330869098,745806016.0,7959.762841350343,25456985.0,0.010203965463803586,15990071.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0794v_crop.png,sphere0794v_crop.png,20mm-borosilicate-2,210.34717861426876,756521550.0,8078.842403647447,25782265.0,0.010680315728385037,16362451.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0795v_crop.png,sphere0795v_crop.png,20mm-borosilicate-2,209.31214709000122,757187776.0,8078.819688309066,25866296.0,0.010614474395225894,16361016.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0821v_crop.png,sphere0821v_crop.png,20mm-borosilicate-2,196.73317365775193,688766888.0,7396.725921340914,23082579.0,0.011393441039513893,14998929.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0822v_crop.png,sphere0822v_crop.png,20mm-borosilicate-2,187.42107603715223,680057184.0,7297.972653271327,22690334.0,0.010995177414896168,14688916.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0833v_crop.png,sphere0833v_crop.png,20mm-borosilicate-2,174.02038390393005,650532244.0,6913.857029778828,21815944.0,0.010552170371500677,13925734.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0836v_crop.png,sphere0836v_crop.png,20mm-borosilicate-2,198.47470746368307,651837036.0,6947.965723518098,22118813.0,0.01257951286141611,14430599.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\20mm-borosilicate-2\sphere0840v_crop.png,sphere0840v_crop.png,20mm-borosilicate-2,190.20854360745875,636503906.0,6726.578004480783,21480628.0,0.012016825755002777,14009379.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1202g_crop.png,sphere1202g_crop.png,40mm,181.78739020118118,271902632.0,2875.6734723073164,10311417.0,0.00667980635912315,7663528.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1204g_crop.png,sphere1204g_crop.png,40mm,189.29187182791395,270232584.0,2846.263563839489,10334204.0,0.00693162966280942,7697917.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1207g_crop.png,sphere1207g_crop.png,40mm,181.4642258191997,279844028.0,2950.5084788215477,10572477.0,0.006322914343195225,7729253.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1209g_crop.png,sphere1209g_crop.png,40mm,182.7597580381416,268724344.0,2833.3790732266457,10100303.0,0.0067473965311305,7586283.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1212g_crop.png,sphere1212g_crop.png,40mm,192.36772007151112,264127202.0,2778.6043080547906,9985274.0,0.007229200960188889,7645075.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1213g_crop.png,sphere1213g_crop.png,40mm,203.76401078394215,263698062.0,2776.485682702545,10061279.0,0.007810585732882444,7816363.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1214g_crop.png,sphere1214g_crop.png,40mm,177.47559346013696,260246004.0,2739.037928385155,9746624.0,0.006681150520850796,7338867.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1216g_crop.png,sphere1216g_crop.png,40mm,190.31938041990438,273697308.0,2891.819956072514,10304963.0,0.0069500677168514826,7794028.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1217g_crop.png,sphere1217g_crop.png,40mm,177.63091470170997,270860308.0,2858.559557905327,10104571.0,0.006427100654896432,7539007.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1221g_crop.png,sphere1221g_crop.png,40mm,196.74821588500134,254057500.0,2675.768150384597,9676511.0,0.007899497827822302,7552664.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1222g_crop.png,sphere1222g_crop.png,40mm,179.76547868127207,266843628.0,2808.8708158760255,9892756.0,0.006499595305855033,7448860.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1223g_crop.png,sphere1223g_crop.png,40mm,180.2770054319473,270011090.0,2844.017951469946,10093451.0,0.006407685823343693,7508585.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1226g_crop.png,sphere1226g_crop.png,40mm,188.29034251026192,277224304.0,2929.2760260238074,10489202.0,0.006749430448258721,7833646.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1227g_crop.png,sphere1227g_crop.png,40mm,180.53218089870757,272204274.0,2868.969331401982,10179486.0,0.006448684494530382,7587481.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1228g_crop.png,sphere1228g_crop.png,40mm,178.1261908781908,268350326.0,2832.069035139588,10026678.0,0.006530818095552658,7479863.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1229g_crop.png,sphere1229g_crop.png,40mm,191.42008849017975,275769508.0,2908.7233096796176,10488499.0,0.006878822549989656,7817931.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1230g_crop.png,sphere1230g_crop.png,40mm,216.747017118906,204445130.0,2136.619117002167,8338347.0,0.011444204834704985,6923416.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1231g_crop.png,sphere1231g_crop.png,40mm,207.96357110748798,278314318.0,2933.9664843702926,10695899.0,0.007525799325490166,8146137.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1233g_crop.png,sphere1233g_crop.png,40mm,180.37931341643818,277281924.0,2928.818468451948,10548117.0,0.006416190146043105,7704525.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1234g_crop.png,sphere1234g_crop.png,40mm,177.0568607969571,274335522.0,2896.216069782164,10367169.0,0.006351724459801308,7584710.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1236g_crop.png,sphere1236g_crop.png,40mm,185.51216885440152,308610676.0,3273.956233942339,11722181.0,0.00591584089192863,8343776.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1237g_crop.png,sphere1237g_crop.png,40mm,192.98894571190792,300093632.0,3181.9690116837382,11512377.0,0.006408315013937167,8337485.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1238g_crop.png,sphere1238g_crop.png,40mm,202.53525899389115,313281890.0,3324.286936338302,11990778.0,0.0064502046718996325,8730474.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1239g_crop.png,sphere1239g_crop.png,40mm,205.54366174550904,317465964.0,3370.376421954239,12172341.0,0.0064673205777584135,8855062.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1241g_crop.png,sphere1241g_crop.png,40mm,180.79713734030523,304241352.0,3225.2424674194044,11413382.0,0.005770844341941735,8183390.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1242g_crop.png,sphere1242g_crop.png,40mm,191.54007080626158,310163392.0,3293.7961633794466,11736197.0,0.006096776849936048,8482809.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1244g_crop.png,sphere1244g_crop.png,40mm,177.17946608008864,318594124.0,3381.6748310658077,11829927.0,0.005291054690882795,8351880.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1248g_crop.png,sphere1248g_crop.png,40mm,191.9275655046445,287942766.0,3043.8029235192616,10868407.0,0.006572540171496789,8051115.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1249g_crop.png,sphere1249g_crop.png,40mm,180.4834803724705,305412590.0,3239.183595451131,11349464.0,0.005711396082502889,8185558.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1250g_crop.png,sphere1250g_crop.png,40mm,176.71557932901686,295229130.0,3125.837912522647,11009629.0,0.005768269937261069,7948146.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1253g_crop.png,sphere1253g_crop.png,40mm,200.42140379540163,299634424.0,3173.866961161939,11330303.0,0.006638837213679336,8436970.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1256g_crop.png,sphere1256g_crop.png,40mm,195.43791258865616,309219196.0,3279.132117792517,11640847.0,0.006216607156446434,8528955.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1257g_crop.png,sphere1257g_crop.png,40mm,178.02440875491672,301348078.0,3198.5830868915623,11299003.0,0.005767845597390967,8097673.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1258g_crop.png,sphere1258g_crop.png,40mm,175.78871261427113,298752218.0,3160.882904621092,11128813.0,0.005625262727063849,7976273.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1258v_crop.png,sphere1258v_crop.png,40mm,180.7413379568369,732340440.0,7816.653573397813,24636172.0,0.008025358668450359,15385569.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1259g_crop.png,sphere1259g_crop.png,40mm,190.54395198358407,315790810.0,3355.152840230547,11897190.0,0.005941031773058943,8574200.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1262g_crop.png,sphere1262g_crop.png,40mm,180.44530491744038,290468408.0,3075.3649174680954,11003631.0,0.005642522183305873,7939759.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1264g_crop.png,sphere1264g_crop.png,40mm,176.41896140251228,286623658.0,3035.7142983638373,10747681.0,0.005712068444924637,7796791.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1265g_crop.png,sphere1265g_crop.png,40mm,185.67220544356562,307125696.0,3259.2279097125092,11477450.0,0.005624155171292098,8314829.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1278g_crop.png,sphere1278g_crop.png,40mm,178.80341612693627,274746670.0,2900.6729110627593,10551205.0,0.00628430932334207,7608638.0,sharp
