crop_path,filename,folder,laplacian_var,tenengrad,tenengrad_var,brenner,norm_laplacian,energy_gradient,focus_class
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1279v_crop.png,sphere1279v_crop.png,40mm,224.87350447337985,771227704.0,8213.899668968395,26104414.0,0.009740735774702625,16885008.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1283g_crop.png,sphere1283g_crop.png,40mm,185.65755057363,314371062.0,3334.567091172579,11815217.0,0.00561227955677673,8439281.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1286v_crop.png,sphere1286v_crop.png,40mm,230.15082769127574,765148602.0,8140.229764789011,25882200.0,0.010097799291194105,16892134.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1287g_crop.png,sphere1287g_crop.png,40mm,175.74121611312322,303345210.0,3213.010465044708,11319656.0,0.0054700779591951056,8074175.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1288g_crop.png,sphere1288g_crop.png,40mm,179.01482710494773,305842056.0,3237.0003039169474,11408270.0,0.005487132063396338,8161929.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1289g_crop.png,sphere1289g_crop.png,40mm,189.36810805723118,304786996.0,3224.400525144275,11504867.0,0.005873700892334354,8325796.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\40mm\sphere1293v_crop.png,sphere1293v_crop.png,40mm,196.91415548692106,733763036.0,7784.076295418983,24561052.0,0.008615889420639478,15703960.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0843g_crop.png,sphere0843g_crop.png,4mm-borosilicate,433.9613969675756,252519290.0,2599.367314670068,11190256.0,0.018758351299839802,11219301.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0844g_crop.png,sphere0844g_crop.png,4mm-borosilicate,408.9378563073522,246569928.0,2538.824466002805,10819756.0,0.017892695611993605,10670233.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0845g_crop.png,sphere0845g_crop.png,4mm-borosilicate,417.8824881651574,251852506.0,2593.177258740119,10965637.0,0.01770811470022782,10885103.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0846g_crop.png,sphere0846g_crop.png,4mm-borosilicate,454.66644177805915,251482726.0,2583.5762839725276,11303501.0,0.019721048738518876,11441297.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0847g_crop.png,sphere0847g_crop.png,4mm-borosilicate,415.39946041553316,250281796.0,2575.884723804048,10912881.0,0.017638430184473593,10785002.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0848g_crop.png,sphere0848g_crop.png,4mm-borosilicate,388.18384468937035,249696990.0,2573.0088223956627,10850795.0,0.01635124367075539,10437786.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0849g_crop.png,sphere0849g_crop.png,4mm-borosilicate,403.8986521146527,221525528.0,2250.4325054289448,9934785.0,0.017884189835186443,10118167.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0850g_crop.png,sphere0850g_crop.png,4mm-borosilicate,441.7997596437767,250188972.0,2568.923061964685,11172219.0,0.018989773097800578,11214604.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0851g_crop.png,sphere0851g_crop.png,4mm-borosilicate,411.0898372319793,246307580.0,2520.3732104126316,10635254.0,0.016940264280740122,10639574.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0852g_crop.png,sphere0852g_crop.png,4mm-borosilicate,389.06421284860414,248460472.0,2558.381008126017,10736958.0,0.016394867307807856,10419223.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0853g_crop.png,sphere0853g_crop.png,4mm-borosilicate,373.6219180954296,235885684.0,2422.0453959814317,10150219.0,0.016245400232317256,9930211.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0854g_crop.png,sphere0854g_crop.png,4mm-borosilicate,342.1738886300688,259327236.0,2683.3583168199816,10942426.0,0.013315240360523438,9830445.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0855g_crop.png,sphere0855g_crop.png,4mm-borosilicate,383.44844405321885,247669264.0,2551.6596591017174,10786278.0,0.016294567753652327,10322262.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0856g_crop.png,sphere0856g_crop.png,4mm-borosilicate,374.0531164131369,234068704.0,2392.318355013397,10016692.0,0.015535227284359467,9749125.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0857g_crop.png,sphere0857g_crop.png,4mm-borosilicate,435.06893961432525,256615778.0,2639.0421856800394,11375764.0,0.01823360655046093,11234686.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0858g_crop.png,sphere0858g_crop.png,4mm-borosilicate,359.4086393971704,254654696.0,2628.9928569466365,10906806.0,0.01441804586771431,10016513.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0859g_crop.png,sphere0859g_crop.png,4mm-borosilicate,428.1153832280651,250501856.0,2573.2456555518356,11072729.0,0.01841941153775284,11027832.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0860g_crop.png,sphere0860g_crop.png,4mm-borosilicate,395.5549294800228,250193558.0,2575.352880153525,10881015.0,0.016429425495315245,10482476.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0861g_crop.png,sphere0861g_crop.png,4mm-borosilicate,611.9337739030082,221995374.0,2262.615798074352,10998466.0,0.03550204807083621,13456164.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0862g_crop.png,sphere0862g_crop.png,4mm-borosilicate,663.1955954344162,205685018.0,2092.7053890013667,10601095.0,0.04522051979746211,13899833.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0889g_crop.png,sphere0889g_crop.png,4mm-borosilicate,331.91611061021104,263920252.0,2720.8051909084024,10898955.0,0.01199701900678107,9766199.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0892g_crop.png,sphere0892g_crop.png,4mm-borosilicate,329.90098595910047,265959398.0,2750.124734363731,11057771.0,0.012075816998388248,9774344.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0893g_crop.png,sphere0893g_crop.png,4mm-borosilicate,340.37444304192564,262090582.0,2707.53410335673,11035922.0,0.01274244223296462,9857166.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0894g_crop.png,sphere0894g_crop.png,4mm-borosilicate,325.4212828136622,264912166.0,2743.373432435757,11033172.0,0.012046637917347867,9703256.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0895g_crop.png,sphere0895g_crop.png,4mm-borosilicate,396.4372727128799,255069766.0,2621.2201947255066,11079839.0,0.015759725522131795,10598613.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0896g_crop.png,sphere0896g_crop.png,4mm-borosilicate,327.3470895389938,267691036.0,2771.816468803893,11253602.0,0.011931084183052129,9759411.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0898g_crop.png,sphere0898g_crop.png,4mm-borosilicate,337.67937649000004,272224306.0,2817.066530044143,11332895.0,0.012152149217195131,10009260.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0901g_crop.png,sphere0901g_crop.png,4mm-borosilicate,325.9817586531001,261002724.0,2699.0523038996466,10796399.0,0.012111629172502764,9544428.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0902g_crop.png,sphere0902g_crop.png,4mm-borosilicate,328.111127288127,262927892.0,2719.840259239692,10930848.0,0.0121558958855148,9674226.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0903g_crop.png,sphere0903g_crop.png,4mm-borosilicate,327.97432736326226,275127774.0,2849.79727253557,11452886.0,0.01166520059252507,9947729.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0904g_crop.png,sphere0904g_crop.png,4mm-borosilicate,333.82188936757484,257539490.0,2656.4482397132115,10817875.0,0.01256969548384157,9657678.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0906g_crop.png,sphere0906g_crop.png,4mm-borosilicate,339.1872716681416,267975060.0,2771.67057396173,11196374.0,0.0123822641179437,9921420.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0907g_crop.png,sphere0907g_crop.png,4mm-borosilicate,325.7911630168644,266819900.0,2759.9193398453585,11095884.0,0.011925109429970548,9749050.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0911g_crop.png,sphere0911g_crop.png,4mm-borosilicate,342.7038511478436,266186624.0,2750.6142326183317,11176245.0,0.01259620325309952,9946283.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0917g_crop.png,sphere0917g_crop.png,4mm-borosilicate,328.15944415831586,266082188.0,2753.858182076407,11199826.0,0.012124344027419943,9748784.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0920g_crop.png,sphere0920g_crop.png,4mm-borosilicate,336.3529480819809,272696984.0,2826.5727239569615,11550238.0,0.012299848595086187,10059125.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0921g_crop.png,sphere0921g_crop.png,4mm-borosilicate,334.1265011545292,271142380.0,2804.0774223749654,11291062.0,0.012046151027560893,9923569.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0924g_crop.png,sphere0924g_crop.png,4mm-borosilicate,329.77620085525933,262291020.0,2709.779901324083,11062188.0,0.012244177955921287,9681232.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0943g_crop.png,sphere0943g_crop.png,4mm-borosilicate,402.5664531468962,254598640.0,2620.507017002127,11054391.0,0.01684065360822911,10752301.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0944g_crop.png,sphere0944g_crop.png,4mm-borosilicate,407.7087836815505,246561218.0,2536.7590496394705,10734310.0,0.01766293697301453,10641225.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0945g_crop.png,sphere0945g_crop.png,4mm-borosilicate,399.2042387680355,256520722.0,2646.2383269202574,11136323.0,0.016367065955252207,10695006.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0946g_crop.png,sphere0946g_crop.png,4mm-borosilicate,422.6240003181705,256522648.0,2636.359082589938,11154363.0,0.017528442046873524,11106654.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0947g_crop.png,sphere0947g_crop.png,4mm-borosilicate,402.0132970446457,253210180.0,2601.4383925308925,10842459.0,0.01637215763141821,10639293.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0948g_crop.png,sphere0948g_crop.png,4mm-borosilicate,391.3405792291024,249658344.0,2571.3669800109037,10765691.0,0.01627997694106498,10415524.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0949g_crop.png,sphere0949g_crop.png,4mm-borosilicate,404.26596006607673,254407470.0,2615.314041212303,10997549.0,0.016541293712141747,10699329.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0950g_crop.png,sphere0950g_crop.png,4mm-borosilicate,457.6078871716162,254144632.0,2607.585360978415,11161328.0,0.0193195194047748,11495893.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0951g_crop.png,sphere0951g_crop.png,4mm-borosilicate,460.40337052598454,240846136.0,2469.884913274146,10785567.0,0.020978648258563496,11341487.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0952g_crop.png,sphere0952g_crop.png,4mm-borosilicate,452.3516997442247,245716098.0,2524.6769634790508,10928529.0,0.020155864581576994,11325939.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0953g_crop.png,sphere0953g_crop.png,4mm-borosilicate,411.8774958501431,257087650.0,2650.6904725188815,11126111.0,0.017036653630669668,10914107.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0954g_crop.png,sphere0954g_crop.png,4mm-borosilicate,442.5287086774263,262288946.0,2695.2728585746163,11392947.0,0.01771805999239204,11397387.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0955g_crop.png,sphere0955g_crop.png,4mm-borosilicate,425.8897952035636,249436980.0,2558.882475865896,10782930.0,0.01791135738503985,10939587.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0956g_crop.png,sphere0956g_crop.png,4mm-borosilicate,392.9765320275104,248273352.0,2557.211561474748,10712557.0,0.01668486259742611,10480105.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0957g_crop.png,sphere0957g_crop.png,4mm-borosilicate,428.5566030643126,244155448.0,2504.256314101212,10746130.0,0.018629511991975278,10902955.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0958g_crop.png,sphere0958g_crop.png,4mm-borosilicate,433.1285439127359,259041548.0,2666.410629215732,11514948.0,0.01802995585481715,11276368.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0959g_crop.png,sphere0959g_crop.png,4mm-borosilicate,407.7186233546586,249368696.0,2569.7359824209393,10868681.0,0.01748244028177754,10704378.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0960g_crop.png,sphere0960g_crop.png,4mm-borosilicate,470.6891883490998,240985946.0,2471.765095584564,10804314.0,0.02165907726805382,11514391.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0961g_crop.png,sphere0961g_crop.png,4mm-borosilicate,390.1480216675747,247842340.0,2549.534370088987,10719416.0,0.016507144749676534,10437880.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0962g_crop.png,sphere0962g_crop.png,4mm-borosilicate,449.81046838883833,248951992.0,2550.081283976456,10996470.0,0.019416098563164938,11387531.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0963g_crop.png,sphere0963g_crop.png,4mm-borosilicate,397.49900685234434,254216174.0,2616.39580105402,10947461.0,0.016304413214153685,10663562.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0964g_crop.png,sphere0964g_crop.png,4mm-borosilicate,374.86190702414217,252686748.0,2605.8097667088955,10886316.0,0.015332592617144014,10278500.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0965g_crop.png,sphere0965g_crop.png,4mm-borosilicate,389.4243087378447,253878266.0,2612.720748365423,10895363.0,0.015810451312866042,10529405.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\4mm-borosilicate\sphere0966g_crop.png,sphere0966g_crop.png,4mm-borosilicate,368.9979133475426,256721880.0,2653.7827380312006,11082247.0,0.014880670358181195,10229665.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0225v_crop.png,sphere0225v_crop.png,5mm-borosilicate,239.39967422422617,723586552.0,7699.251166113218,24840388.0,0.02278313289736951,16424688.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0228v_crop.png,sphere0228v_crop.png,5mm-borosilicate,240.27534835387155,729835128.0,7771.319546870056,24948709.0,0.022880937067010363,16541515.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0238v_crop.png,sphere0238v_crop.png,5mm-borosilicate,237.10637909680295,724125332.0,7709.9321413126,24664455.0,0.022744214204680886,16387284.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0239v_crop.png,sphere0239v_crop.png,5mm-borosilicate,236.1744504481303,717223450.0,7626.716275534645,24523595.0,0.022623394420812952,16257831.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0257v_crop.png,sphere0257v_crop.png,5mm-borosilicate,240.97867969268566,734113398.0,7800.271045407044,25268500.0,0.022397500621697077,16620497.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0267v_crop.png,sphere0267v_crop.png,5mm-borosilicate,240.12154188125297,729671946.0,7762.036102357116,24665517.0,0.021934358318634863,16537697.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0269v_crop.png,sphere0269v_crop.png,5mm-borosilicate,237.21828204255777,722879534.0,7693.908913679641,24478475.0,0.02205449776068397,16367683.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0277v_crop.png,sphere0277v_crop.png,5mm-borosilicate,239.1697159208632,722385448.0,7684.957105560514,24732731.0,0.022037856391344476,16402516.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0281v_crop.png,sphere0281v_crop.png,5mm-borosilicate,236.9420495835735,717167086.0,7629.483646163694,24142393.0,0.022072051126044254,16265412.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0284v_crop.png,sphere0284v_crop.png,5mm-borosilicate,237.06421134076797,720386282.0,7660.388643348365,24250796.0,0.02213411272157453,16317098.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0288v_crop.png,sphere0288v_crop.png,5mm-borosilicate,238.01902620200266,721773080.0,7684.050816319903,24970534.0,0.02284776994750912,16363173.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0290v_crop.png,sphere0290v_crop.png,5mm-borosilicate,235.8722555853774,727949426.0,7746.172006212772,24710106.0,0.02180257608237667,16427534.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0291v_crop.png,sphere0291v_crop.png,5mm-borosilicate,238.81831245035698,723671982.0,7703.278181455681,24619625.0,0.022469356882292305,16415244.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0294v_crop.png,sphere0294v_crop.png,5mm-borosilicate,239.50668000366232,734632322.0,7808.643741551312,25004010.0,0.02283369160677906,16612086.0,sharp
C:\Users\justi\Downloads\coursework\testing_4mm\Modular\OUTPUT\5mm-borosilicate\sphere0299v_crop.png,sphere0299v_crop.png,5mm-borosilicate,236.74045687977184,724190636.0,7706.094980377267,24406433.0,0.022828957082410124,16381019.0,sharp
