frame_idx,filename,z_mm,stage_mm,crop_h,crop_w,consensus_cx,consensus_cy,consensus_r,a_ok,a_cx,a_cy,a_r,a_sigma,a_conf,b_ok,b_cx,b_cy,b_r,b_sigma,b_conf,c_ok,c_cx,c_cy,c_r,c_sigma,c_conf,ab_diff,ac_diff,bc_diff
0,7_mm_1.cine,-8.0,0.0,860,860,628,468,359,True,430,430,358,11.745762750735825,0.9972359668427929,True,430,430,359,11.737270454328236,0.997241405441415,False,-1,-1,-1,nan,nan,0.00849229640758864,nan,nan
1,7_mm_10.cine,-6.2,1.8,860,860,628,468,359,True,430,430,358,10.74862018386055,0.9969463016640524,True,430,430,359,10.739686306292004,0.9969533041514711,False,-1,-1,-1,nan,nan,0.008933877568546578,nan,nan
2,7_mm_11.cine,-6.0,2.0,860,860,628,468,359,True,430,430,358,10.323634929070206,0.9969864258455181,True,430,430,359,10.301316282420135,0.9969926877584471,False,-1,-1,-1,nan,nan,0.02231864665007066,nan,nan
3,7_mm_12.cine,-5.8,2.2,860,860,628,468,359,True,430,430,358,9.906536479927489,0.9969809137923568,True,430,430,359,9.899049138349376,0.9969875925989622,True,599,744,8,2.4903222747888814,0.998200573523213,0.007487341578112705,7.4162142051386075,7.408726863560495
4,7_mm_13.cine,-5.6,2.4,860,860,628,468,359,True,430,430,358,9.611794953216172,0.9969703848109887,True,430,430,359,9.599577369260054,0.9969770600037126,True,625,730,13,2.4744780648379354,0.9982417395596145,0.012217583956118716,7.137316888378237,7.125099304422118
5,7_mm_14.cine,-5.4,2.6,860,860,628,468,359,True,430,430,358,9.212400222223724,0.9969400166964346,True,430,430,359,9.202661460279602,0.9969469369140739,True,654,708,16,2.4517718812352927,0.9982354098025567,0.009738761944122487,6.760628340988432,6.750889579044309
6,7_mm_15.cine,-5.2,2.8,860,860,628,468,359,True,430,430,358,8.862927458604869,0.9971598864817742,True,430,430,359,8.848960262584065,0.9971641861423599,True,605,742,13,2.471786762629744,0.9986231928839489,0.013967196020804096,6.391140695975125,6.377173499954321
7,7_mm_16.cine,-5.0,3.0,860,860,628,468,359,True,430,430,358,8.511158091653307,0.9967977332282292,True,430,430,359,8.501791551741354,0.9968030258616801,True,686,678,15,2.4615824742479795,0.9980645337362224,0.009366539911953353,6.049575617405328,6.040209077493374
8,7_mm_17.cine,-4.8,3.2,860,860,628,468,359,True,430,430,358,8.112498267365261,0.9969603164022087,True,430,430,359,8.092769651961046,0.9969650032599776,True,668,698,15,2.4735678184597445,0.9983332402899447,0.019728615404215333,5.6389304489055165,5.619201833501301
9,7_mm_18.cine,-4.6,3.4,860,860,628,468,359,True,430,430,358,7.870664704779093,0.9967552176908426,True,430,430,359,7.859057973735707,0.9967601373264233,True,693,674,15,2.4821531242374153,0.9979787650625567,0.011606731043386276,5.388511580541678,5.376904849498292
10,7_mm_19.cine,-4.4,3.6,860,860,628,468,359,True,430,430,358,7.411692593839639,0.9970107904752388,True,430,430,359,7.40205106164418,0.9970146810093353,True,630,726,25,2.464016100301897,0.9986163460665587,0.00964153219545949,4.947676493537742,4.938034961342282
11,7_mm_2.cine,-7.8,0.2,860,860,628,468,359,True,430,430,358,11.712378552090625,0.9972446589351558,True,430,430,359,11.704443650347834,0.9972511523765335,False,-1,-1,-1,nan,nan,0.007934901742791212,nan,nan
12,7_mm_20.cine,-4.2,3.8,860,860,628,468,359,True,430,430,358,7.105248519592045,0.9967239932625441,True,430,430,359,7.091375245329521,0.9967277775815789,True,617,735,23,2.478637558947578,0.9986637722506801,0.013873274262524049,4.626610960644467,4.612737686381943
13,7_mm_21.cine,-4.0,4.0,860,860,628,468,359,True,430,430,358,6.718233816337326,0.9967180984257378,True,430,430,359,6.711415291521512,0.9967216731440833,True,170,672,20,2.480654189092852,0.9985288283611197,0.006818524815813909,4.237579627244474,4.23076110242866
14,7_mm_22.cine,-3.8,4.2,860,860,628,468,359,True,430,430,358,6.330923112038261,0.9969146550307187,True,430,430,359,6.324792873035442,0.9969174633054324,True,196,698,36,2.498098298535176,0.9989080118410923,0.00613023900281906,3.832824813503085,3.826694574500266
15,7_mm_23.cine,-3.5999999999999996,4.4,860,860,628,468,359,True,430,430,358,5.999805558647246,0.9969767639381146,True,430,430,359,5.993588353305684,0.9969795215193736,True,110,530,115,nan,nan,0.006217205341561893,nan,nan
16,7_mm_24.cine,-3.4000000000000004,4.6,860,860,628,468,359,True,430,430,358,5.669761374267505,0.9967305661482188,True,430,430,359,5.664185147892091,0.9967327634136723,True,194,176,56,2.4916889464275123,0.9959635248817528,0.005576226375413995,3.178072427839993,3.172496201464579
17,7_mm_25.cine,-3.2,4.8,860,860,628,468,359,True,430,430,358,5.313274505127862,0.9969389377647376,True,430,430,359,5.308209208946506,0.9969406547339033,True,754,441,150,nan,nan,0.005065296181355983,nan,nan
18,7_mm_26.cine,-3.0,5.0,860,860,628,468,359,True,430,430,358,4.991673769244711,0.9966587967496731,True,430,430,359,4.9830888922127,0.9966621444257014,True,673,312,230,2.3695935958102274,0.9991242308810934,0.008584877032011384,2.6220801734344836,2.6134952964024722
19,7_mm_27.cine,-2.8,5.2,860,860,628,468,359,True,430,430,358,4.613337204792917,0.9969611133778056,True,430,430,359,4.609542127427026,0.9969602813844544,True,431,435,358,4.618403000999263,0.996968506115046,0.003795077365891686,0.0050657962063453965,0.008860873572237082
20,7_mm_28.cine,-2.5999999999999996,5.4,860,860,628,468,359,True,430,430,358,4.3066191072026445,0.9967051082998167,True,430,430,359,4.302178401460964,0.9967080984633664,True,431,435,359,4.300291260360854,0.996706350070742,0.004440705741680873,0.006327846841790219,0.0018871411001093463
21,7_mm_29.cine,-2.4000000000000004,5.6,860,860,628,468,359,True,430,430,358,3.96626353766473,0.9969528577527578,True,430,430,359,3.9592285245076093,0.9969522786881613,True,431,433,359,3.9595645590936805,0.9969493571510952,0.007035013157120851,0.006698978571049619,0.00033603458607123216
22,7_mm_3.cine,-7.6,0.4,860,860,628,468,359,True,430,430,358,11.760644799179545,0.9972597481242906,True,430,430,359,11.74609258733982,0.9972682138536586,False,-1,-1,-1,nan,nan,0.01455221183972455,nan,nan
23,7_mm_30.cine,-2.2,5.8,860,860,628,468,359,True,430,430,358,3.659336335641024,0.9966951039489802,True,430,430,359,3.6548937649430866,0.9966943037009486,True,431,434,359,3.6464148205423004,0.9966912958983654,0.004442570697937409,0.012921515098723635,0.008478944400786226
24,7_mm_31.cine,-2.0,6.0,860,860,628,468,359,True,430,430,358,3.2927542945415658,0.9969584055547978,True,430,430,359,3.288362707413042,0.9969554141936476,True,431,433,360,3.281951630081827,0.9969497056943685,0.004391587128523611,0.010802664459738764,0.006411077331215154
25,7_mm_32.cine,-1.7999999999999998,6.2,860,860,628,468,359,True,430,430,358,2.9887824899641995,0.99668361560869,True,430,430,359,2.983665263306265,0.9966830555216446,True,431,433,360,2.9825493410424295,0.9966765864796332,0.005117226657934459,0.00623314892176996,0.0011159222638355004
26,7_mm_33.cine,-1.5999999999999996,6.4,860,860,628,468,359,True,430,430,358,2.671891284438352,0.9967155682979383,True,430,430,359,2.6681709485743283,0.9967123109347931,True,430,433,360,2.6691398564296325,0.9967054753843964,0.0037203358640236495,0.0027514280087195253,0.0009689078553041242
27,7_mm_34.cine,-1.4000000000000004,6.6,860,860,628,468,359,True,430,430,358,2.4267690656686867,0.9966947450418387,True,430,430,359,2.422393872194936,0.9966938117604899,True,430,433,360,2.4208856546185817,0.9966864484024721,0.004375193473750816,0.005883411050104925,0.0015082175763541095
28,7_mm_35.cine,-1.2000000000000002,6.8,860,860,628,468,359,True,430,430,358,2.1579132616372085,0.9966082801742157,True,430,430,359,2.1548568144766342,0.9966054157217228,True,430,433,361,2.1457326929656193,0.9965947324044363,0.0030564471605742938,0.012180568671589231,0.009124121511014938
29,7_mm_36.cine,-1.0,7.0,860,860,628,468,359,True,430,430,358,1.8794935993011537,0.9965833036973457,True,430,430,359,1.877256110174033,0.9965785900244349,True,430,432,361,1.8690910725205807,0.9965670015791344,0.0022374891271206288,0.010402526780572963,0.008165037653452334
30,7_mm_37.cine,-0.7999999999999998,7.2,860,860,628,468,359,True,430,430,358,1.644938405484329,0.9966190301242219,True,430,430,359,1.6425142403853958,0.9966148944659577,True,430,416,364,1.6090288527676462,0.9969444024502226,0.002424165098933173,0.035909552716682835,0.03348538761774966
31,7_mm_38.cine,-0.5999999999999996,7.4,860,860,628,468,359,True,430,430,358,1.4447106014951145,0.9963391664004865,True,430,430,359,1.4431313293694763,0.9963392854126519,True,430,416,364,1.4407967441207215,0.9967118784386497,0.0015792721256382425,0.003913857374393093,0.00233458524875485
32,7_mm_39.cine,-0.40000000000000036,7.6,860,860,628,468,359,True,430,430,358,1.2818524103053384,0.9963264055550645,True,430,430,359,1.2805680394342374,0.996324973363831,True,430,416,364,1.266013861530302,0.9966654157449315,0.0012843708711010038,0.01583854877503632,0.014554177903935317
33,7_mm_4.cine,-7.4,0.6,860,860,628,468,359,True,430,430,358,11.715798706809004,0.9972426832419932,True,430,430,359,11.697358885264027,0.9972533764605943,False,-1,-1,-1,nan,nan,0.01843982154497681,nan,nan
34,7_mm_40.cine,-0.20000000000000018,7.8,860,860,628,468,359,True,430,430,358,1.1824527174951593,0.9962755204347926,True,430,430,359,1.1782368096251306,0.9962719585912116,True,430,416,364,1.1699473609664586,0.9966192587273162,0.00421590787002879,0.012505356528700773,0.008289448658671983
35,7_mm_41.cine,0.0,8.0,860,860,628,468,359,True,430,430,358,1.1561963041913503,0.9964876997483092,True,430,430,359,1.1556646794156527,0.9964848672454732,True,430,417,364,1.1354542042780635,0.9967721122351363,0.0005316247756976811,0.020742099913286793,0.020210475137589112
36,7_mm_42.cine,0.1999999999999993,8.2,860,860,628,468,359,True,430,430,358,1.1664875117736746,0.9964066110983227,True,430,430,359,1.1643269874793325,0.9963990313701773,True,430,415,364,1.1365644883036583,0.9967446180444214,0.0021605242943421032,0.029923023470016297,0.027762499175674193
37,7_mm_43.cine,0.40000000000000036,8.4,860,860,628,468,359,True,430,430,358,1.3453432344853404,0.9961620992895587,True,430,430,359,1.3431451231564195,0.9961573394182073,True,430,416,364,1.3202907240143615,0.9965077611407721,0.002198111328920893,0.025052510470978895,0.022854399142058
38,7_mm_44.cine,0.5999999999999996,8.6,860,860,628,468,359,True,430,430,358,1.5574065876925405,0.9965191739779734,True,430,430,359,1.5543564749353913,0.9965181850917895,True,430,415,364,1.54065306503922,0.9968703304191417,0.0030501127571491704,0.01675352265332042,0.013703409896171248
39,7_mm_45.cine,0.8000000000000007,8.8,860,860,628,468,359,True,430,430,358,1.8232447400199594,0.9960116816028002,True,430,430,359,1.819867211402802,0.996011646319674,True,430,414,364,1.8035888474125974,0.9964816714575923,0.0033775286171573438,0.019655892607362002,0.01627836399020466
40,7_mm_46.cine,1.0,9.0,860,860,628,468,359,True,430,430,358,2.0574869780149427,0.9966365463186685,True,430,430,359,2.055830106768402,0.9966343650837772,True,429,415,363,2.0050127460460603,0.9969861466845504,0.001656871246540792,0.05247423196888246,0.050817360722341665
41,7_mm_47.cine,1.1999999999999993,9.2,860,860,628,468,359,True,430,430,358,2.329183185033642,0.9963731019221053,True,430,430,359,2.3247380712347123,0.9963727016794763,True,428,431,361,2.3200046981265987,0.996375027104794,0.004445113798929867,0.009178486907043482,0.004733373108113614
42,7_mm_48.cine,1.4000000000000004,9.4,860,860,628,468,359,True,430,430,358,2.545229545637227,0.9968987254579008,True,430,430,359,2.5404296207891734,0.996893935922141,True,428,430,360,2.5360973585402995,0.9968919290604347,0.004799924848053472,0.009132187096927424,0.004332262248873953
43,7_mm_49.cine,1.5999999999999996,9.6,860,860,628,468,359,True,430,430,358,2.8804051046953942,0.9963773472217436,True,430,430,359,2.8717545475074786,0.9963765631706912,True,428,430,360,2.876037001798777,0.9963788401346615,0.00865055718791563,0.004368102896617376,0.004282454291298254
44,7_mm_5.cine,-7.2,0.8,860,860,628,468,359,True,430,430,358,11.776929581241747,0.9972275143642252,True,430,430,359,11.75550046858557,0.997236650159118,False,-1,-1,-1,nan,nan,0.021429112656177196,nan,nan
45,7_mm_50.cine,1.8000000000000007,9.8,860,860,628,468,359,True,430,430,358,3.153473503728587,0.9966546947271162,True,430,430,359,3.150012083379437,0.9966545746746716,True,428,430,359,3.156317541147853,0.9966531877123977,0.0034614203491498685,0.0028440374192659768,0.006305457768415845
46,7_mm_51.cine,2.0,10.0,860,860,628,468,359,True,430,430,358,3.4270429167458465,0.9965851840823038,True,430,430,359,3.416829727242271,0.996587139012742,True,428,430,359,3.4216747337303044,0.9965853665869356,0.010213189503575304,0.005368183015542094,0.00484500648803321
47,7_mm_52.cine,2.1999999999999993,10.2,860,860,628,468,359,True,430,430,358,3.783243354586319,0.9960591962568657,True,430,430,359,3.771200508586101,0.9960632060424529,True,428,430,359,3.7732938877580153,0.9960592249889056,0.012042846000217988,0.009949466828303777,0.0020933791719142114
48,7_mm_53.cine,2.4000000000000004,10.4,860,860,628,468,359,True,430,430,358,4.070554155847352,0.9963290403639912,True,430,430,359,4.057775456994678,0.9963308005944109,True,428,429,359,4.061972556415165,0.9963337790853447,0.012778698852674353,0.008581599432186948,0.004197099420487405
49,7_mm_54.cine,2.5999999999999996,10.6,860,860,628,468,359,True,430,430,358,4.336075693179165,0.9965513636245699,True,430,430,359,4.327806102680963,0.9965523973274346,True,427,429,359,4.3256099389968306,0.9965540418768748,0.008269590498201751,0.010465754182334308,0.002196163684132557
50,7_mm_55.cine,2.8000000000000007,10.8,860,860,628,468,359,True,430,430,358,4.647927386143683,0.9964930795214776,True,430,430,359,4.637861858907357,0.996493264812941,True,427,429,358,4.664289006767296,0.9964940252173924,0.010065527236326588,0.016361620623612794,0.02642714785993938
51,7_mm_56.cine,3.0,11.0,860,860,628,468,359,True,430,430,358,4.981800537326032,0.9961298685082056,True,430,430,359,4.975409550444838,0.9961327682314827,True,427,428,358,4.996119338743572,0.9961399419272361,0.006390986881194216,0.014318801417539717,0.020709788298733933
52,7_mm_57.cine,3.1999999999999993,11.2,860,860,628,468,359,True,430,430,358,5.210190368980176,0.9963914361269717,True,430,430,359,5.196601802258618,0.9963896473854117,True,426,429,358,5.219803480859248,0.9963928774249547,0.01358856672155806,0.0096131118790721,0.02320167860063016
53,7_mm_58.cine,3.4000000000000004,11.4,860,860,628,468,359,True,430,430,358,5.663458099880513,0.9960674726491185,True,430,430,359,5.649745769068911,0.9960681434333137,True,426,429,358,5.653608491643405,0.9960713440634259,0.013712330811602058,0.009849608237107788,0.0038627225744942706
54,7_mm_59.cine,3.5999999999999996,11.6,860,860,628,468,359,True,430,430,358,5.924390890663836,0.9962377696166362,True,430,430,359,5.911085024225674,0.9962404529510387,True,408,376,351,5.429369405502979,0.9979506551477354,0.013305866438162006,0.49502148516085676,0.48171561872269475
55,7_mm_6.cine,-7.0,1.0,860,860,628,468,359,True,430,430,358,11.80194177159315,0.9970023134651189,True,430,430,359,11.764680448740823,0.9970089878889641,False,-1,-1,-1,nan,nan,0.03726132285232708,nan,nan
56,7_mm_60.cine,3.8000000000000007,11.8,860,860,628,468,359,True,430,430,358,6.2766043227982475,0.9962358405660812,True,430,430,359,6.2482070052762575,0.9962381619427276,True,427,428,356,6.284268248644831,0.9962380908307615,0.02839731752199004,0.007663925846583375,0.036061243368573415
57,7_mm_61.cine,4.0,12.0,860,860,628,468,359,True,430,430,358,6.561379669594581,0.9962098411731424,True,430,430,359,6.544708562503818,0.9962122723629334,True,426,428,356,6.583375364544211,0.99621451530026,0.01667110709076347,0.02199569494962983,0.0386668020403933
58,7_mm_7.cine,-6.8,1.2,860,860,628,468,359,True,430,430,358,11.789326832075497,0.9972070573790162,True,430,430,359,11.766897186827588,0.9972172386432803,False,-1,-1,-1,nan,nan,0.022429645247909136,nan,nan
59,7_mm_8.cine,-6.6,1.4,860,860,628,468,359,True,430,430,358,11.445889905331283,0.9970410950555656,True,430,430,359,11.418960180316754,0.9970476595578772,False,-1,-1,-1,nan,nan,0.026929725014529282,nan,nan
60,7_mm_9.cine,-6.4,1.6,860,860,628,468,359,True,430,430,358,11.115784724416127,0.9970625965378405,True,430,430,359,11.101577553560478,0.9970705769277861,False,-1,-1,-1,nan,nan,0.014207170855648599,nan,nan
