camera,filename,radius,config,margin_inner_px,margin_outer_px,inner_frac,outer_frac,raw_erf,raw_int_var,raw_bg_var,raw_int_max,flat_erf,flat_int_var,flat_bg_var,flat_int_max,erf_delta,erf_pct,int_var_reduction,bg_var_reduction
g,sphere1015g_crop.png,50,fixed_15px,15,15,0.3,0.3,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,8.945324804382087,0.0,0.0,0.0,8.49952607322802,1906.583729214478,1.0,1.0
g,sphere1015g_crop.png,50,fixed_25px,25,25,0.5,0.5,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,1.5035156894510306,0.00222629657946527,0.0018198093166574836,0.1720532923936844,1.0577169582969645,237.26333979434813,0.951216015134035,0.7169470908353979
g,sphere1015g_crop.png,50,fixed_35px,35,35,0.7,0.7,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,0.9927011411811013,0.01977032795548439,0.0066133118234574795,0.5941019654273987,0.5469024100270351,122.67922086974892,0.5667803702922769,-0.028633678104541538
g,sphere1015g_crop.png,50,prop_5pct,2,2,0.04,0.04,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,3.0075830027358825,0.0,0.0,0.0,2.5617842715818164,574.6504179027091,1.0,1.0
g,sphere1015g_crop.png,50,prop_8pct,4,4,0.08,0.08,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,3.828483475891411,0.0,0.0,0.0,3.382684744737345,758.7919184920926,1.0,1.0
g,sphere1015g_crop.png,50,prop_10pct,5,5,0.1,0.1,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,4.229630149045134,0.0,0.0,0.0,3.7838314178910677,848.7757262331443,1.0,1.0
g,sphere1015g_crop.png,50,prop_14pct,7,7,0.14,0.14,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,5.062807089641136,0.0,0.0,0.0,4.61700835848707,1035.6710407261007,1.0,1.0
g,sphere1015g_crop.png,50,prop_20pct,10,10,0.2,0.2,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,6.375503115510774,0.0,0.0,0.0,5.929704384356708,1330.1303861960585,1.0,1.0
g,sphere1015g_crop.png,50,prop_30pct,15,15,0.3,0.3,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,8.945324804382087,0.0,0.0,0.0,8.49952607322802,1906.583729214478,1.0,1.0
g,sphere1015g_crop.png,50,asym_in5_out14,2,7,0.04,0.14,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,5.027099805826607,0.0,0.0,0.0,4.581301074672541,1027.6613086835507,1.0,1.0
g,sphere1015g_crop.png,50,asym_in8_out14,4,7,0.08,0.14,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,5.0402153707138915,0.0,0.0,0.0,4.594416639559825,1030.6033459687021,1.0,1.0
g,sphere1015g_crop.png,50,asym_in5_out20,2,10,0.04,0.2,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,6.200320985474409,0.0,0.0,0.0,5.754522254320343,1290.8341482765693,1.0,1.0
g,sphere1015g_crop.png,50,asym_in10_out20,5,10,0.1,0.2,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,6.235028727084778,0.0,0.0,0.0,5.789229995930712,1298.6196665351158,1.0,1.0
g,sphere1015g_crop.png,50,asym_in14_out5,7,2,0.14,0.04,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,3.022957368640478,0.0,0.0,0.0,2.577158637486412,578.099141470135,1.0,1.0
g,sphere1015g_crop.png,50,asym_in20_out8,10,4,0.2,0.08,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,3.8389280641244135,0.0,0.0,0.0,3.3931293329703474,761.1348117089404,1.0,1.0
g,sphere1015g_crop.png,50,asym_in14_out8,7,4,0.14,0.08,0.4457987311540662,0.045635808259248734,0.006429219618439674,0.8078431487083435,3.8378553771934967,0.0,0.0,0.0,3.3920566460394306,760.8941903576548,1.0,1.0
g,sphere1204g_crop.png,49,fixed_15px,15,15,0.30612244897959184,0.30612244897959184,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,8.917727139162354,2.8798161078036344e-10,1.8099844956154243e-09,0.0002473505155649036,8.485140673182189,1961.4900928433665,0.9999999933297783,0.9999997906247706
g,sphere1204g_crop.png,49,fixed_25px,25,25,0.5102040816326531,0.5102040816326531,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,1.7229460483131553,0.0009097923757508397,0.00217401422560215,0.11732528358697891,1.2903595823329899,298.28940196019767,0.9789274152549063,0.74851457116484
g,sphere1204g_crop.png,49,fixed_35px,35,35,0.7142857142857143,0.7142857142857143,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,1.0068762617498401,0.015053118579089642,0.00730901537463069,0.5343025326728821,0.5742897957696745,132.7572268051507,0.6513401019941256,0.15450835408279617
g,sphere1204g_crop.png,49,prop_5pct,2,2,0.04081632653061224,0.04081632653061224,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,2.9918638365455976,0.0,0.0,0.0,2.559277370565432,591.6221546059134,1.0,1.0
g,sphere1204g_crop.png,49,prop_8pct,3,3,0.061224489795918366,0.061224489795918366,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,3.4407646521610493,0.0,0.0,0.0,3.0081781861808836,695.3935045944805,1.0,1.0
g,sphere1204g_crop.png,49,prop_10pct,4,4,0.08163265306122448,0.08163265306122448,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,3.8873955151428174,0.0,0.0,0.0,3.4548090491626517,798.6401149501189,1.0,1.0
g,sphere1204g_crop.png,49,prop_14pct,6,6,0.12244897959183673,0.12244897959183673,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,4.792666587460594,0.0,0.0,0.0,4.360080121480428,1007.9095081260219,1.0,1.0
g,sphere1204g_crop.png,49,prop_20pct,9,9,0.1836734693877551,0.1836734693877551,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,6.23614604226683,0.0,0.0,0.0,5.8035595762866645,1341.5952723201383,1.0,1.0
g,sphere1204g_crop.png,49,prop_30pct,14,14,0.2857142857142857,0.2857142857142857,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,8.496212194207803,0.0,0.0,0.0,8.063625728227638,1864.049470423645,1.0,1.0
g,sphere1204g_crop.png,49,asym_in5_out14,2,6,0.04081632653061224,0.12244897959183673,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,4.760135572216509,0.0,0.0,0.0,4.327549106236344,1000.3893895364644,1.0,1.0
g,sphere1204g_crop.png,49,asym_in8_out14,3,6,0.061224489795918366,0.12244897959183673,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,4.7690167014017115,0.0,0.0,0.0,4.336430235421546,1002.4424193660222,1.0,1.0
g,sphere1204g_crop.png,49,asym_in5_out20,2,9,0.04081632653061224,0.1836734693877551,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,6.0679868340201395,0.0,0.0,0.0,5.635400368039974,1302.7223020653544,1.0,1.0
g,sphere1204g_crop.png,49,asym_in10_out20,4,9,0.08163265306122448,0.1836734693877551,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,6.093405200883272,0.0,0.0,0.0,5.660818734903107,1308.5982063901786,1.0,1.0
g,sphere1204g_crop.png,49,asym_in14_out5,6,2,0.12244897959183673,0.04081632653061224,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,2.998361375847159,0.0,0.0,0.0,2.565774909866993,593.1241755456667,1.0,1.0
g,sphere1204g_crop.png,49,asym_in20_out8,9,3,0.1836734693877551,0.061224489795918366,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,3.3956029186061127,0.0,0.0,0.0,2.963016452625947,684.9535724406607,1.0,1.0
g,sphere1204g_crop.png,49,asym_in14_out8,6,3,0.12244897959183673,0.061224489795918366,0.4325864659801656,0.04317421838641167,0.008644692599773407,0.7960784435272217,3.4468484047423544,0.0,0.0,0.0,3.0142619387621887,696.7998714274141,1.0,1.0
g,sphere1256g_crop.png,50,fixed_15px,15,15,0.3,0.3,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.1980141856540767,0.0,0.0,0.0,0.8340658421384997,229.17149013011002,1.0,1.0
g,sphere1256g_crop.png,50,fixed_25px,25,25,0.5,0.5,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.004088705421339,0.0009752943878993392,0.00134013663046062,0.11509592086076736,0.640140361905762,175.88769761178037,0.9808983201368414,0.8542291515408824
g,sphere1256g_crop.png,50,fixed_35px,35,35,0.7,0.7,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,0.8158824062541612,0.017245404422283173,0.004915690049529076,0.571081817150116,0.4519340627385841,124.1753316894108,0.662239218770988,0.46530503458024
g,sphere1256g_crop.png,50,prop_5pct,2,2,0.04,0.04,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.8145858083523565,0.0,0.0,0.0,1.4506374648367795,398.583340378548,1.0,1.0
g,sphere1256g_crop.png,50,prop_8pct,4,4,0.08,0.08,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.8711155678308131,0.0,0.0,0.0,1.507167224315236,414.11569833143886,1.0,1.0
g,sphere1256g_crop.png,50,prop_10pct,5,5,0.1,0.1,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.7891251550350558,0.0,0.0,0.0,1.4251768115194787,391.58766262072044,1.0,1.0
g,sphere1256g_crop.png,50,prop_14pct,7,7,0.14,0.14,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.6169871031629164,0.0,0.0,0.0,1.2530387596473394,344.2902768957675,1.0,1.0
g,sphere1256g_crop.png,50,prop_20pct,10,10,0.2,0.2,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.368087961321169,0.0,0.0,0.0,1.004139617805592,275.90168651574436,1.0,1.0
g,sphere1256g_crop.png,50,prop_30pct,15,15,0.3,0.3,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.1980141856540767,0.0,0.0,0.0,0.8340658421384997,229.17149013011002,1.0,1.0
g,sphere1256g_crop.png,50,asym_in5_out14,2,7,0.04,0.14,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.6283416179153087,0.0,0.0,0.0,1.2643932743997317,347.410091824093,1.0,1.0
g,sphere1256g_crop.png,50,asym_in8_out14,4,7,0.08,0.14,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.630039110511651,0.0,0.0,0.0,1.266090766996074,347.8765021338488,1.0,1.0
g,sphere1256g_crop.png,50,asym_in5_out20,2,10,0.04,0.2,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.3976475584944124,0.0,0.0,0.0,1.0336992149788353,284.02360757951703,1.0,1.0
g,sphere1256g_crop.png,50,asym_in10_out20,5,10,0.1,0.2,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.3986585189968035,0.0,0.0,0.0,1.0347101754812265,284.3013834013894,1.0,1.0
g,sphere1256g_crop.png,50,asym_in14_out5,7,2,0.14,0.04,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.8070608123938139,0.0,0.0,0.0,1.4431124688782369,396.51574037634583,1.0,1.0
g,sphere1256g_crop.png,50,asym_in20_out8,10,4,0.2,0.08,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.7781003883615374,0.0,0.0,0.0,1.4141520448459604,388.55845068173375,1.0,1.0
g,sphere1256g_crop.png,50,asym_in14_out8,7,4,0.14,0.08,0.3639483435155771,0.05105804279446602,0.009193447418510914,0.8509804010391235,1.858482909758688,0.0,0.0,0.0,1.4945345662431109,410.64469529015577,1.0,1.0
g,sphere0943g_crop.png,50,fixed_15px,15,15,0.3,0.3,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,10.633474145131906,0.0,0.0,0.0,10.203412439701609,2372.5461511372146,1.0,1.0
g,sphere0943g_crop.png,50,fixed_25px,25,25,0.5,0.5,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,16.126231564875155,0.0014781799400225282,0.002693439368158579,0.19320788979530334,15.696169859444858,3649.748317800129,0.9554957229524093,0.43795668739305216
g,sphere0943g_crop.png,50,fixed_35px,35,35,0.7,0.7,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,20.984621542723946,0.012136836536228657,0.009702065028250217,0.4629146456718445,20.55455983729365,4779.44433967395,0.6345904033297798,-1.0245418672014908
g,sphere0943g_crop.png,50,prop_5pct,2,2,0.04,0.04,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,4.152161419695905,0.0,0.0,0.0,3.7220997142656067,865.4803874112575,1.0,1.0
g,sphere0943g_crop.png,50,prop_8pct,4,4,0.08,0.08,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,5.180468080828881,0.0,0.0,0.0,4.750406375398582,1104.5871593346267,1.0,1.0
g,sphere0943g_crop.png,50,prop_10pct,5,5,0.1,0.1,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,5.634312514213871,0.0,0.0,0.0,5.204250808783573,1210.117232729768,1.0,1.0
g,sphere0943g_crop.png,50,prop_14pct,7,7,0.14,0.14,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,6.583002760366518,0.0,0.0,0.0,6.152941054936219,1430.7112159125847,1.0,1.0
g,sphere0943g_crop.png,50,prop_20pct,10,10,0.2,0.2,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,8.003311417397173,0.0,0.0,0.0,7.5732497119668745,1760.9681625545938,1.0,1.0
g,sphere0943g_crop.png,50,prop_30pct,15,15,0.3,0.3,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,10.633474145131906,0.0,0.0,0.0,10.203412439701609,2372.5461511372146,1.0,1.0
g,sphere0943g_crop.png,50,asym_in5_out14,2,7,0.04,0.14,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,6.572770587176999,0.0,0.0,0.0,6.1427088817467,1428.3319821746538,1.0,1.0
g,sphere0943g_crop.png,50,asym_in8_out14,4,7,0.08,0.14,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,6.582519312579269,0.0,0.0,0.0,6.15245760714897,1430.598802326082,1.0,1.0
g,sphere0943g_crop.png,50,asym_in5_out20,2,10,0.04,0.2,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,7.935133508449178,0.0,0.0,0.0,7.50507180301888,1745.1151098212008,1.0,1.0
g,sphere0943g_crop.png,50,asym_in10_out20,5,10,0.1,0.2,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,7.94300286297163,0.0,0.0,0.0,7.512941157541332,1746.9449296873008,1.0,1.0
g,sphere0943g_crop.png,50,asym_in14_out5,7,2,0.14,0.04,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,4.15910172780853,0.0,0.0,0.0,3.729040022378231,867.0941809727374,1.0,1.0
g,sphere0943g_crop.png,50,asym_in20_out8,10,4,0.2,0.08,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,5.1906819791857846,0.0,0.0,0.0,4.760620273755486,1106.9621437212706,1.0,1.0
g,sphere0943g_crop.png,50,asym_in14_out8,7,4,0.14,0.08,0.4300617054302983,0.03321433439850807,0.0047922274097800255,0.7058823704719543,5.188332984461483,0.0,0.0,0.0,4.7582712790311845,1106.4159442585792,1.0,1.0
g,sphere1080g_crop.png,49,fixed_15px,15,15,0.30612244897959184,0.30612244897959184,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.455480309880814,2.037064739113248e-09,1.1014860135105664e-09,0.001027705380693078,1.001301905066019,220.46444622886247,0.9999999581908922,0.9999998569528089
g,sphere1080g_crop.png,49,fixed_25px,25,25,0.5102040816326531,0.5102040816326531,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.220742465691774,0.004647501278668642,0.0013325628824532032,0.43921568989753723,0.766564060876979,168.78038514173053,0.9046137913069354,0.8269434427893045
g,sphere1080g_crop.png,49,fixed_35px,35,35,0.7142857142857143,0.7142857142857143,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,0.9234541117650653,0.023285608738660812,0.0044827633537352085,0.6515718698501587,0.4692757069502703,103.32409070431953,0.522081694762389,0.4178349082037188
g,sphere1080g_crop.png,49,prop_5pct,2,2,0.04081632653061224,0.04081632653061224,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.7502543582138221,0.0,0.0,0.0,1.2960759533990271,285.3671464030839,1.0,1.0
g,sphere1080g_crop.png,49,prop_8pct,3,3,0.061224489795918366,0.061224489795918366,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.7841742070622173,0.0,0.0,0.0,1.3299958022474223,292.8355439510094,1.0,1.0
g,sphere1080g_crop.png,49,prop_10pct,4,4,0.08163265306122448,0.08163265306122448,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.7716936035610091,0.0,0.0,0.0,1.3175151987462141,290.08759218384034,1.0,1.0
g,sphere1080g_crop.png,49,prop_14pct,6,6,0.12244897959183673,0.12244897959183673,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.6879996163086388,0.0,0.0,0.0,1.2338212114938438,271.6600345621831,1.0,1.0
g,sphere1080g_crop.png,49,prop_20pct,9,9,0.1836734693877551,0.1836734693877551,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.6013470714343696,0.0,0.0,0.0,1.1471686666195746,252.58106824505833,1.0,1.0
g,sphere1080g_crop.png,49,prop_30pct,14,14,0.2857142857142857,0.2857142857142857,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.4726870322888843,0.0,0.0,0.0,1.0185086274740893,224.25298443888303,1.0,1.0
g,sphere1080g_crop.png,49,asym_in5_out14,2,6,0.04081632653061224,0.12244897959183673,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.680968659964429,0.0,0.0,0.0,1.226790255149634,270.11197409306476,1.0,1.0
g,sphere1080g_crop.png,49,asym_in8_out14,3,6,0.061224489795918366,0.12244897959183673,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.686247628918129,0.0,0.0,0.0,1.232069224103334,271.2742858405493,1.0,1.0
g,sphere1080g_crop.png,49,asym_in5_out20,2,9,0.04081632653061224,0.1836734693877551,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.5997765798163355,0.0,0.0,0.0,1.1455981750015405,252.23528086252645,1.0,1.0
g,sphere1080g_crop.png,49,asym_in10_out20,4,9,0.08163265306122448,0.1836734693877551,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.6058415757006919,0.0,0.0,0.0,1.1516631708858969,253.57065828691756,1.0,1.0
g,sphere1080g_crop.png,49,asym_in14_out5,6,2,0.12244897959183673,0.04081632653061224,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.7578611738569778,0.0,0.0,0.0,1.3036827690421828,287.04199830324364,1.0,1.0
g,sphere1080g_crop.png,49,asym_in20_out8,9,3,0.1836734693877551,0.061224489795918366,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.7808061539788504,0.0,0.0,0.0,1.3266277491640555,292.0939734475108,1.0,1.0
g,sphere1080g_crop.png,49,asym_in14_out8,6,3,0.12244897959183673,0.061224489795918366,0.454178404814795,0.04872298985719681,0.007700158283114433,0.8509804010391235,1.7865895259469027,0.0,0.0,0.0,1.3324111211321077,293.3673435388102,1.0,1.0
g,sphere1314g_crop.png,55,fixed_15px,15,15,0.2727272727272727,0.2727272727272727,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,9.981201624189449,0.0,0.0,0.0,9.566725661667043,2308.14969424189,1.0,1.0
g,sphere1314g_crop.png,55,fixed_25px,25,25,0.45454545454545453,0.45454545454545453,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,14.623439814928986,0.00018025111057795584,0.001035608584061265,0.0532691553235054,14.20896385240658,3428.175609010972,0.9956470794828884,0.896896695793045
g,sphere1314g_crop.png,55,fixed_35px,35,35,0.6363636363636364,0.6363636363636364,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,1.1900340684616633,0.005802293308079243,0.00784438755363226,0.33649247884750366,0.7755581059392573,187.11775255177355,0.8598792456476227,0.2190270641754819
g,sphere1314g_crop.png,55,fixed_50px,50,50,0.9090909090909091,0.9090909090909091,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,0.6963773900924618,0.03983531519770622,0.0172589011490345,0.7960784435272217,0.2819014275700558,68.01393881914602,0.038008918371094214,-0.7182647602903607
g,sphere1314g_crop.png,55,prop_5pct,2,2,0.03636363636363636,0.03636363636363636,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,3.6496796909329428,0.0,0.0,0.0,3.2352037284105366,780.5527994245615,1.0,1.0
g,sphere1314g_crop.png,55,prop_8pct,4,4,0.07272727272727272,0.07272727272727272,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,4.59340782118844,0.0,0.0,0.0,4.178931858666034,1008.2446840183469,1.0,1.0
g,sphere1314g_crop.png,55,prop_10pct,5,5,0.09090909090909091,0.09090909090909091,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,5.064547910334513,0.0,0.0,0.0,4.650071947812107,1121.9159537052117,1.0,1.0
g,sphere1314g_crop.png,55,prop_14pct,7,7,0.12727272727272726,0.12727272727272726,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,6.0141433506627315,0.0,0.0,0.0,5.599667388140325,1351.023435487556,1.0,1.0
g,sphere1314g_crop.png,55,prop_20pct,11,11,0.2,0.2,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,7.860669222248783,0.0,0.0,0.0,7.4461932597263765,1796.5319905189544,1.0,1.0
g,sphere1314g_crop.png,55,prop_30pct,16,16,0.2909090909090909,0.2909090909090909,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,10.461040620360318,0.0,0.0,0.0,10.046564657837912,2423.9197363091494,1.0,1.0
g,sphere1314g_crop.png,55,asym_in5_out14,2,7,0.03636363636363636,0.12727272727272726,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,5.981387933956434,0.0,0.0,0.0,5.566911971434028,1343.1205847391182,1.0,1.0
g,sphere1314g_crop.png,55,asym_in8_out14,4,7,0.07272727272727272,0.12727272727272726,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,5.9982910404606935,0.0,0.0,0.0,5.583815077938287,1347.1987721450637,1.0,1.0
g,sphere1314g_crop.png,55,asym_in5_out20,2,11,0.03636363636363636,0.2,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,7.799650428387647,0.0,0.0,0.0,7.385174465865241,1781.8100767341866,1.0,1.0
g,sphere1314g_crop.png,55,asym_in10_out20,5,11,0.09090909090909091,0.2,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,7.829408847690796,0.0,0.0,0.0,7.4149328851683896,1788.9898463695704,1.0,1.0
g,sphere1314g_crop.png,55,asym_in14_out5,7,2,0.12727272727272726,0.03636363636363636,0.414475962522406,0.04140923544764519,0.010044378228485584,0.7960784435272217,3.668141322324406,0.0,0.0,0.0,3.253665359802,785.0070098157047,1.0,1.0
